table,used
u_groups,633
pro_bi,580
pro_bi_men,319
u_users,303
pro_cost_baseinfo,272
pro_set_protype,122
proex_group_relation,109
pro_hsjd,104
pro_gx,97
u_user_role,82
pro_set_flow,74
task,66
pro_cost_bi_detail1,63
pro_xcqz,58
u_role,57
pro_zlzg,54
pro_cost_st_myhpro,52
proex_dic,49
pro_hsjd_sign,44
proex_zgcl_gc,42
pro_cost_bi_log,41
pro_sjbg,39
pro_design_task,38
pro_cost_st_szzypro,38
proex_gcl_gc,37
pro_cost_st_gshpro,36
pro_set_wl_meta,34
pro_gx_check,34
pro_men,32
test,31
pro_wl_hx,31
pro_bi_ht,31
proex_gxgk,30
pro_evaluation_gcpj,30
proex_sy_temp,29
proex_aqjd,28
pro_wl_hx_detail,28
pro_gx_log_form,28
pro_gx_log_check,28
proex_wtzg,27
proex_sy_record,27
pro_order,27
pro_cost_wbs,27
proex_zgcl,26
proex_wxzy,26
proex_hjjl,26
pro_wl_plan_ly_detail,26
pro_wl_plan_ly,25
pro_set_wl_meta_factory,25
pro_xcqz_cost_check,24
proex_gcl,23
pro_cost_budget,23
pro_msg_log,22
pro_cost_control,22
view_type_men,21
pro_gx_log,21
pro_camera,21
pro_gx_log_param,20
pro_bi_sgtask,20
proex_jcx,19
pro_set_org_company,19
pro_cost_st_myhwbs,19
proex_remind_roles,18
proex_hj_bi,18
pro_gx_video_state_new,18
pro_design_task_file,18
pro_set_month,17
pro_gx_video_state_realtime,17
pro_bi_plan,17
proex_wxzy_type,16
pro_men_detail,16
pro_evaluation_project,16
pro_bi_bjhg_file,16
user_phonedevice,15
proex_work_remind,15
proex_camera_relation_xmb,15
pro_weld,15
pro_order_detail,15
proex_syb_bi,14
pro_xcqz_check,14
pro_sjbg_check,14
pro_sale_basic,14
pro_qc_problem,14
pro_process_salestate,14
pro_cost_valuation,14
pro_cost_algorithm,14
proex_gxmap,13
pro_set_gx,13
pro_cost_st_gshwbs,13
project_sign,12
proex_gxcfg,12
pro_set_group_pos,12
pro_gx_param,12
pro_gx_form,12
pro_fn_schedule,12
pro_cost_wlhx,12
pro_cost_warn_szzy,12
pro_cost_gc_valuation,12
pro_cost_budgetdetail1,12
proex_aqpx,11
pro_wl_plan_xq,11
pro_qc,11
pro_inspection_file,11
pro_gys,11
pro_bi_bjhg,11
patrolposition,11
proex_wtzg_wt,10
pro_yhjy_dz,10
pro_set_flow_msg,10
pro_evaluation_sjypj,10
pro_cost_valuation_detail,10
wb_other,9
proex_camera_operation,9
pro_template_conf,9
pro_set_sgteam,9
pro_set_gx_param,9
pro_set_gx_form,9
pro_set_cost_wbs,9
pro_set_bjhg,9
pro_gys_comp,9
pro_evaluation_xcglypj,9
pro_evaluation_sgbzpj,9
pro_evaluation_mandetail,9
pro_evaluation_jlpj,9
pro_design,9
pro_bi_fs_pipe,9
enn_groupgj,9
wb_minyong,8
wb_fnxm,8
pro_wl_temp,8
pro_wl_hx_t,8
pro_notice,8
pro_msg_sys_upgrade,8
pro_cost_control_detail,8
costwb_szzycost,8
costwb_minyong,8
costwb_gongshang,8
wb_szzy,7
wb_gongshang,7
wb_fcg,7
proex_hj_con_pro,7
proex_gcl_hs,7
proex_gcl_cd,7
pro_xcqz_cost,7
pro_set_wl_meta_fac,7
pro_qc_prolist,7
pro_notice_tag_userid,7
pro_msg_sys_upgrade_usertag,7
pro_inspection,7
pro_evaluation_person,7
pro_cost_budgetdetail2,7
pro_cost_bi_files,7
pro_bi_jgzl,7
user_powerdevice,6
proex_wtzg_finish,6
proex_hj_temp,6
proex_gxdel,6
pro_sign_log_file,6
pro_sb,6
pro_sale_bi,6
pro_notice_tag,6
pro_hsjd_view,6
pro_evaluation_objdetail,6
pro_design_task_jq,6
pro_design_file,6
pro_cost_warn_myh_detail,6
pro_cost_warn_myh,6
pro_cost_gc_valuation_detail,6
pro_bi_jgzl_file,6
pro_zlzg_finish,5
pro_zlzg_check,5
pro_yhjy,5
pro_wl_plan_xq_file,5
pro_set_year,5
pro_set_wl_meta_order,5
pro_set_gx_protype,5
pro_set_flow_oper,5
pro_sale_user,5
pro_gx_video_state,5
pro_evaluation_index,5
pro_evaluation_data,5
pro_error_log,5
pro_design_profit,5
pro_design_log,5
pro_chkorder_state,5
pro_bi_fn,5
wb_pro_fnfj_file,4
u_users_token,4
proex_wxzy_photos,4
pro_wl_plan_xq_detail,4
pro_wl_plan_nopro,4
pro_sjbg_cost,4
pro_set_protype_sap,4
pro_set_inspection,4
pro_set_cost_wl,4
pro_sale_zccf,4
pro_cz_info,4
pro_bi_user_top,4
duty_sign,4
work_time_period,3
verification_item_conf,3
proex_wtzg_check,3
proex_set_autoform,3
proex_remind_con,3
proex_gczy,3
pro_weld_file,3
pro_visitor_cities,3
pro_special_bi,3
pro_sjbg_design,3
pro_site_log,3
pro_sign_log,3
pro_set_factory,3
pro_set_doc,3
pro_qc_file,3
pro_men_status,3
pro_men_pro,3
pro_fn_schedule_file,3
pro_cost_wlhxdetail,3
pro_cost_wbs_wlmx,3
pro_cost_audit_prolist,3
pro_cost_audit_problem,3
pro_chkorder_item,3
pro_bi_stop_file,3
pro_bi_stop,3
pro_bi_sgtask_file,3
pro_bi_cz,3
patrolhistory,3
log_login,3
enn_user,3
u_menutree,2
project_sign_file,2
proex_zgcl_szzy,2
proex_zgcl_myh,2
proex_zgcl_gshcd,2
proex_zgcl_gsh,2
proex_gcl_gshcd,2
proex_gcl_gsh,2
pro_yhjy_hf,2
pro_wl_tmpl_detail,2
pro_site_log_file,2
pro_set_jgzl,2
pro_order_wltmpl,2
pro_men_relation,2
pro_cost_budgetmoney,2
pro_chkorder_param,2
pro_bi_jgzl_state,2
pro_bi_ht_detail,2
mt_att_field_val,2
log_oper,2
enn_organisation,2
user_power,1
u_rolegroup,1
u_role_menu,1
u_role_authority,1
u_groups_log,1
sms_log,1
project_enum_dict,1
pro_wl_tmpl,1
pro_visitor_province,1
pro_visitor_coordinate,1
pro_site_log_check,1
pro_site_conf,1
pro_set_wl_meta_tmp,1
pro_set_trance_check,1
pro_set_qc_problem,1
pro_set_loc,1
pro_set_flow_fun,1
pro_set_doc_type,1
pro_set_chkorder_param,1
pro_set_chkorder_item,1
pro_set_chkorder,1
pro_near_oper,1
pro_men_history,1
pro_men_detail_history,1
pro_evaluation_template,1
pro_cost_budgetdetail3,1
pro_cost_audit_problem_check,1
pro_cost_audit_file,1
pro_cost_audit,1
pro_camera_set,1
pro_api_flow,1
pro_api,1
patrolhistorytoday,1
log_sync,1
log_sap,1
log_interface,1
u_users_del,0
u_subsys,0
u_groups_del,0
test_oper,0
table,used
proex_sy_record_log,0
proex_qmxjc,0
proex_qdjc_pipe,0
proex_qdjc,0
pro_wl_plan_nopro_detail,0
pro_ts_record,0
pro_ts_photo,0
pro_ts_buginfo,0
pro_set_gcl_wbs,0
pro_order_sm,0
pro_gx_video_state_copy,0
pro_gx_log_param_del,0
pro_gx_log_form_del,0
pro_gx_log_form_copy1,0
pro_gx_log_form_copy,0
pro_gx_log_del,0
pro_gx_log_copy2,0
pro_gx_log_copy1,0
pro_gx_log_copy,0
pro_gx_log_check_del,0
pro_gx_copy1,0
pro_gx_copy,0
pro_gcl_ylnumber,0
pro_gcl_ly_finish,0
pro_gcl_ly_detail,0
pro_gcl_ly,0
pro_gcl_hx_detail,0
pro_gcl_hx,0
pro_gcl_database,0
pro_cost_template,0
pro_cost_bi_detail1_del,0
pro_cost_baseinfo_del,0
pro_code_sign,0
pro_bi_temp,0
pro_bi_sx,0
pro_bi_del,0
pro_bi_copy,0
mt_field_lsh,0
mt_att_field,0
m_dbmeta,0
kpi_dimension_info,0
geometry_columns,0
feature_attachrel,0
feature_attach,0
enn_syncbigdata_date,0
enn_sync_date,0
cfg_taskservice,0